Annex I — General safety and performance requirements (GSPR),,,,,附錄 I — 一般安全與性能要求 （GSPR）,,,,,Standards,,,標準,,,Device(s),,
,,,,,,,,,,,,,,,,,,
Chapter I — General requirements,"Apply 
Y/N",Relevant standard(s),Relevant device(s),,第一章 — 一般要求,"適用 
是/否",相關標準,相關器材,,Standards,Name,,標準,名稱,,Relevant device(s),相關器材,
"1. Devices shall achieve the performance intended by their manufacturer and shall be designed and manufactured in such a way that, during normal conditions of use, they are suitable for their intended purpose. They shall be safe and effective and shall not compromise the clinical condition or the safety of patients, or the safety and health of users or, where applicable, other persons, provided that any risks which may be associated with their use constitute acceptable risks when weighed against the benefits to the patient and are compatible with a high level of protection of health and safety, taking into account the generally acknowledged state of the art.",Y,"ISO 13485
ISO 14971
ISO 10993-1
ISO 10993-4
ISO 10993-5
ISO 10993-10
ISO 10993-12
ISO 7864
ISO 10555-5
ISO 9626",A010101 - Hypodermic needles,,1. 器材應達到其製造商預期的性能，其設計和製造方式應使其在正常使用條件下適合其預期目的。它們應安全有效，並且不會損害臨床狀況或患者的安全，或使用者或其他人（如適用）的安全和健康，前提是與它們的使用相關的任何風險在權衡時構成可接受的風險考慮到公認的現有技術水平，不利於患者，並且與高水平的健康和安全保護相容。,是,"ISO 13485
ISO 14971
ISO 10993-1
ISO 10993-4
ISO 10993-5
ISO 10993-10
ISO 10993-12
ISO 7864
ISO 10555-5
ISO 9626",A010101 - 皮下注射針,,ISO 13485,Medical devices — Quality management systems — Requirements for regulatory purposes,,ISO 13485,Medical devices — Quality management systems — Requirements for regulatory purposes,,A010101 - Hypodermic needles,A010101 - 皮下注射針,
2. The requirement in this Annex to reduce risks as far as possible means the reduction of risks as far as possible without adversely affecting the benefit-risk ratio.,Y,"ISO 14971
ISO 10993-1
ISO 10993-4",A010101 - Hypodermic needles,,2. 本附錄中盡可能降低風險的要求指盡可能降低風險的同時不會對收益風險比產生不利影響。,是,"ISO 14971
ISO 10993-1
ISO 10993-4",A010101 - 皮下注射針,,ISO 14971,Medical devices — Application of risk management to medical devices,,ISO 14971,Medical devices — Application of risk management to medical devices,,,,
"3. Manufacturers shall establish, implement, document and maintain a risk management system.",,,,,3. 製造商應建立、實施、記錄和維護風險管理系統。,,,,,ISO 10993-1,"Biological evaluation of medical devices
Part 1: Evaluation and testing within a risk management process",,ISO 10993-1,,,,,
"Risk management shall be understood as a continuous iterative process throughout the entire lifecycle of a device, requiring regular systematic updating. In carrying out risk management manufacturers shall:",,,,,風險管理應理解為貫穿器材整個生命週期的持續迭代過程，需要定期系統更新。在進行風險管理時，製造商應：,,,,,ISO 10993-4,"Biological evaluation of medical devices
Part 4: Selection of tests for interactions with blood",,ISO 10993-4,,,,,
(a) establish and document a risk management plan for each device;,Y,"ISO 13485
ISO 14971
ISO 10993-1
ISO 10993-4
ISO 10993-5
ISO 10993-10
ISO 10993-12
ISO 7864
ISO 10555-5
ISO 9626",A010101 - Hypodermic needles,,(a) 建立並記錄各器材的風險管理計劃；,是,"ISO 13485
ISO 14971
ISO 10993-1
ISO 10993-4
ISO 10993-5
ISO 10993-10
ISO 10993-12
ISO 7864
ISO 10555-5
ISO 9626",A010101 - 皮下注射針,,ISO 10993-5,"Biological evaluation of medical devices
Part 5: Tests for in vitro cytotoxicity",,ISO 10993-5,,,,,
(b) identify and analyse the known and foreseeable hazards associated with each device;,Y,"ISO 10993-10
ISO 10993-12
ISO 7864",A010101 - Hypodermic needles,,(b) 識別和分析與各器械相關的已知和可預見的危險；,是,"ISO 10993-10
ISO 10993-12
ISO 7864",A010101 - 皮下注射針,,ISO 10993-10,"Biological evaluation of medical devices
Part 10: Tests for skin sensitization",,ISO 10993-10,,,,,
"(c) estimate and evaluate the risks associated with, and occurring during, the intended use and during reasonably foreseeable misuse;",Y,,A010101 - Hypodermic needles,,(c) 估計和評估與預期使用相關的，以及在使用期間可合理預見的誤用發生的風險；,是,0,A010101 - 皮下注射針,,ISO 10993-12,"Biological evaluation of medical devices
Part 12: Sample preparation and reference materials",,ISO 10993-12,,,,,
(d) eliminate or control the risks referred to in point (c) in accordance with the requirements of Section 4;,Y,,A010101 - Hypodermic needles,,(d) 依第4節的要求消除或控制 (c) 點所述的這些風險；,是,0,,,ISO 7864,Sterile hypodermic needles for single use — Requirements and test methods,,ISO 7864,,,,,
